aid,reporting,reporting_ref,funder_ref,status_code,day_start,day_end,description,country_code,location_name,location_longitude,location_latitude,sector_group,sector_code,activity_url
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Hodh El Gharbi,-9.83333,16.58333,151,15160,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Hodh El Gharbi,-9.83333,16.58333,720,72050,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Hodh El Gharbi,-9.83333,16.58333,160,16011,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Hodh El Gharbi,-9.83333,16.58333,160,16062,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Gorgol,-12.83333,16,151,15180,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Gorgol,-12.83333,16,151,15160,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Gorgol,-12.83333,16,720,72050,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Gorgol,-12.83333,16,160,16011,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Gorgol,-12.83333,16,160,16062,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Nouakchott,-10.940835,21.00789,151,15180,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Nouakchott,-10.940835,21.00789,151,15160,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Nouakchott,-10.940835,21.00789,720,72050,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Nouakchott,-10.940835,21.00789,160,16011,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Nouakchott,-10.940835,21.00789,160,16062,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Guidimaka,-12.13333,15.38333,151,15180,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Guidimaka,-12.13333,15.38333,151,15160,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Guidimaka,-12.13333,15.38333,720,72050,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Guidimaka,-12.13333,15.38333,160,16011,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,Guidimaka,-12.13333,15.38333,160,16062,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,null,-12.13333,15.38333,151,15180,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,null,-12.13333,15.38333,151,15160,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,null,-12.13333,15.38333,720,72050,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,null,-12.13333,15.38333,160,16011,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/403/003,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les adolescents, les familles et les communautÃ©s  des zones ciblÃ©es ont les connaissances et les compÃ©tences pour adopter des\nmesures de discipline non violentes, enregistrer leurs enfants Ã  la naissance, et abandonner les MGF et le mariage des enfants., which contributes to Harmful Practices (Fgm/C And Child Marriage), Prevention And Response Services For Violence Against Children, Prevention And Response Services For Violence Against Children (Covid). UNICEF aims to achieve this through Advocacy And Public Engagement. This contributes to the following Country Programme result: D'ici Ã  2022, un plus grand nombre de filles et de garÃ§ons vivant dans des zones d'intervention prioritaires, notamment les plus\nvulnÃ©rables d'entre eux, seront inscrits au registre des naissances et protÃ©gÃ©s contre la violence, la maltraitance, les mariages\nd'enfants et les MGF/E.",MR,null,-12.13333,15.38333,160,16062,XM-DAC-41122-Mauritania-2820/A0/06/403/003
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Mauritania,-10.940835,21.00789,140,14010,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Mauritania,-10.940835,21.00789,140,14030,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Mauritania,-10.940835,21.00789,140,14031,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Mauritania,-10.940835,21.00789,140,14032,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Mauritania,-10.940835,21.00789,140,14020,XM-DAC-41122-Mauritania-2820/A0/06/404/001
XM-DAC-41122-Mauritania-2820/A0/06/404/001,UNICEF,XM-DAC-41122,XM-DAC-41122,2,17533,19357,"Les populations dans les zones d'intervention et d'urgence disposent d'un accÃ¨s sÃ©curisÃ© aux services d'eau potable et\nd'assainissement et davantage de connaissances pour amÃ©liorer leurs conditions d'hygiÃ¨ne, which contributes to Sanitation, Sanitation (Covid), Water. UNICEF aims to achieve this through Systems Strengthening And Institution Building. This contributes to the following Country Programme result: D'ici Ã  2022, les populations les plus vulnÃ©rables des zones d'intervention prioritaires auront mis un terme Ã  la dÃ©fÃ©cation Ã \nl'air libre et adoptÃ© de bonnes pratiques d'hygiÃ¨ne, et elles disposeront d'un accÃ¨s sÃ©curisÃ© et durable Ã  des services d'eau\npotable.",MR,Assaba,-11.58333,16.58333,140,14010,XM-DAC-41122-Mauritania-2820/A0/06/404/001
